/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.prompt.patch
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[>>>                          ] 48/400, 0.0 task/s, elapsed: 1169s, ETA:  8574s
[>>>                          ] 49/400, 0.0 task/s, elapsed: 1193s, ETA:  8547s
[>>>                          ] 50/400, 0.0 task/s, elapsed: 1217s, ETA:  8521s
[>>>                          ] 51/400, 0.0 task/s, elapsed: 1241s, ETA:  8495s
[>>>                          ] 52/400, 0.0 task/s, elapsed: 1267s, ETA:  8477s
[>>>                          ] 53/400, 0.0 task/s, elapsed: 1293s, ETA:  8466s
[>>>                          ] 54/400, 0.0 task/s, elapsed: 1318s, ETA:  8446s
[>>>                          ] 55/400, 0.0 task/s, elapsed: 1342s, ETA:  8418s
[>>>>                         ] 56/400, 0.0 task/s, elapsed: 1366s, ETA:  8392s
[>>>>                         ] 57/400, 0.0 task/s, elapsed: 1391s, ETA:  8372s
[>>>>                         ] 58/400, 0.0 task/s, elapsed: 1414s, ETA:  8339s
[>>>>                         ] 59/400, 0.0 task/s, elapsed: 1439s, ETA:  8316s
[>>>>                         ] 60/400, 0.0 task/s, elapsed: 1462s, ETA:  8284s
[>>>>                         ] 61/400, 0.0 task/s, elapsed: 1486s, ETA:  8258s
[>>>>                         ] 62/400, 0.0 task/s, elapsed: 1511s, ETA:  8238s
[>>>>                         ] 63/400, 0.0 task/s, elapsed: 1535s, ETA:  8210s
[>>>>                         ] 64/400, 0.0 task/s, elapsed: 1557s, ETA:  8177s
[>>>>                         ] 65/400, 0.0 task/s, elapsed: 1582s, ETA:  8154s
[>>>>                         ] 66/400, 0.0 task/s, elapsed: 1606s, ETA:  8129s
[>>>>                         ] 67/400, 0.0 task/s, elapsed: 1631s, ETA:  8107s
[>>>>                         ] 68/400, 0.0 task/s, elapsed: 1656s, ETA:  8085s
[>>>>>                        ] 69/400, 0.0 task/s, elapsed: 1681s, ETA:  8066s
[>>>>>                        ] 70/400, 0.0 task/s, elapsed: 1706s, ETA:  8041s
[>>>>>                        ] 71/400, 0.0 task/s, elapsed: 1729s, ETA:  8010s
[>>>>>                        ] 72/400, 0.0 task/s, elapsed: 1752s, ETA:  7982s
[>>>>>                        ] 73/400, 0.0 task/s, elapsed: 1775s, ETA:  7952s
[>>>>>                        ] 74/400, 0.0 task/s, elapsed: 1799s, ETA:  7926s
[>>>>>                        ] 75/400, 0.0 task/s, elapsed: 1824s, ETA:  7905s
[>>>>>                        ] 76/400, 0.0 task/s, elapsed: 1848s, ETA:  7880s
[>>>>>                        ] 77/400, 0.0 task/s, elapsed: 1875s, ETA:  7865s
[>>>>>                        ] 78/400, 0.0 task/s, elapsed: 1899s, ETA:  7841s
[>>>>>                        ] 79/400, 0.0 task/s, elapsed: 1923s, ETA:  7815s
[>>>>>                        ] 80/400, 0.0 task/s, elapsed: 1949s, ETA:  7797s
[>>>>>                        ] 81/400, 0.0 task/s, elapsed: 1974s, ETA:  7774s
[>>>>>                        ] 82/400, 0.0 task/s, elapsed: 1998s, ETA:  7748s
[>>>>>>                       ] 83/400, 0.0 task/s, elapsed: 2022s, ETA:  7724s
[>>>>>>                       ] 84/400, 0.0 task/s, elapsed: 2049s, ETA:  7706s
[>>>>>>                       ] 85/400, 0.0 task/s, elapsed: 2072s, ETA:  7679s
[>>>>>>                       ] 86/400, 0.0 task/s, elapsed: 2098s, ETA:  7660s
[>>>>>>                       ] 87/400, 0.0 task/s, elapsed: 2121s, ETA:  7630s
[>>>>>>                       ] 88/400, 0.0 task/s, elapsed: 2144s, ETA:  7603s
[>>>>>>                       ] 89/400, 0.0 task/s, elapsed: 2167s, ETA:  7572s
[>>>>>>                       ] 90/400, 0.0 task/s, elapsed: 2190s, ETA:  7543s
[>>>>>>                       ] 91/400, 0.0 task/s, elapsed: 2214s, ETA:  7517s
[>>>>>>                       ] 92/400, 0.0 task/s, elapsed: 2237s, ETA:  7490s
[>>>>>>                       ] 93/400, 0.0 task/s, elapsed: 2261s, ETA:  7464s
[>>>>>>                       ] 94/400, 0.0 task/s, elapsed: 2284s, ETA:  7436s
[>>>>>>                       ] 95/400, 0.0 task/s, elapsed: 2307s, ETA:  7407s
[>>>>>>                       ] 96/400, 0.0 task/s, elapsed: 2332s, ETA:  7384s
[>>>>>>>                      ] 97/400, 0.0 task/s, elapsed: 2357s, ETA:  7361s
[>>>>>>>                      ] 98/400, 0.0 task/s, elapsed: 2382s, ETA:  7339s
[>>>>>>>                      ] 99/400, 0.0 task/s, elapsed: 2406s, ETA:  7316s
[>>>>>>>                     ] 100/400, 0.0 task/s, elapsed: 2431s, ETA:  7292s
[>>>>>>>                     ] 101/400, 0.0 task/s, elapsed: 2454s, ETA:  7266s
[>>>>>>>                     ] 102/400, 0.0 task/s, elapsed: 2479s, ETA:  7243s
[>>>>>>>                     ] 103/400, 0.0 task/s, elapsed: 2503s, ETA:  7218s
[>>>>>>>                     ] 104/400, 0.0 task/s, elapsed: 2527s, ETA:  7193s
[>>>>>>>                     ] 105/400, 0.0 task/s, elapsed: 2553s, ETA:  7173s
[>>>>>>>                     ] 106/400, 0.0 task/s, elapsed: 2578s, ETA:  7151s
[>>>>>>>                     ] 107/400, 0.0 task/s, elapsed: 2603s, ETA:  7127s
[>>>>>>>                     ] 108/400, 0.0 task/s, elapsed: 2627s, ETA:  7103s
[>>>>>>>                     ] 109/400, 0.0 task/s, elapsed: 2651s, ETA:  7078s
[>>>>>>>                     ] 110/400, 0.0 task/s, elapsed: 2675s, ETA:  7051s
[>>>>>>>                     ] 111/400, 0.0 task/s, elapsed: 2699s, ETA:  7027s
[>>>>>>>                     ] 112/400, 0.0 task/s, elapsed: 2724s, ETA:  7004s
[>>>>>>>                     ] 113/400, 0.0 task/s, elapsed: 2749s, ETA:  6982s
[>>>>>>>                     ] 114/400, 0.0 task/s, elapsed: 2773s, ETA:  6957s
[>>>>>>>>                    ] 115/400, 0.0 task/s, elapsed: 2797s, ETA:  6931s
[>>>>>>>>                    ] 116/400, 0.0 task/s, elapsed: 2821s, ETA:  6907s
[>>>>>>>>                    ] 117/400, 0.0 task/s, elapsed: 2845s, ETA:  6882s
[>>>>>>>>                    ] 118/400, 0.0 task/s, elapsed: 2868s, ETA:  6854s
[>>>>>>>>                    ] 119/400, 0.0 task/s, elapsed: 2892s, ETA:  6828s
[>>>>>>>>                    ] 120/400, 0.0 task/s, elapsed: 2916s, ETA:  6805s
[>>>>>>>>                    ] 121/400, 0.0 task/s, elapsed: 2941s, ETA:  6781s
[>>>>>>>>                    ] 122/400, 0.0 task/s, elapsed: 2965s, ETA:  6755s
[>>>>>>>>                    ] 123/400, 0.0 task/s, elapsed: 2987s, ETA:  6727s
[>>>>>>>>                    ] 124/400, 0.0 task/s, elapsed: 3012s, ETA:  6704s
[>>>>>>>>                    ] 125/400, 0.0 task/s, elapsed: 3036s, ETA:  6679s
[>>>>>>>>                    ] 126/400, 0.0 task/s, elapsed: 3060s, ETA:  6655s
[>>>>>>>>                    ] 127/400, 0.0 task/s, elapsed: 3086s, ETA:  6633s
[>>>>>>>>                    ] 128/400, 0.0 task/s, elapsed: 3110s, ETA:  6609s
[>>>>>>>>>                   ] 129/400, 0.0 task/s, elapsed: 3135s, ETA:  6585s
[>>>>>>>>>                   ] 130/400, 0.0 task/s, elapsed: 3158s, ETA:  6560s
[>>>>>>>>>                   ] 131/400, 0.0 task/s, elapsed: 3182s, ETA:  6534s
[>>>>>>>>>                   ] 132/400, 0.0 task/s, elapsed: 3206s, ETA:  6508s
[>>>>>>>>>                   ] 133/400, 0.0 task/s, elapsed: 3230s, ETA:  6485s
[>>>>>>>>>                   ] 134/400, 0.0 task/s, elapsed: 3255s, ETA:  6462s
[>>>>>>>>>                   ] 135/400, 0.0 task/s, elapsed: 3280s, ETA:  6438s
[>>>>>>>>>                   ] 136/400, 0.0 task/s, elapsed: 3304s, ETA:  6415s
[>>>>>>>>>                   ] 137/400, 0.0 task/s, elapsed: 3329s, ETA:  6390s
[>>>>>>>>>                   ] 138/400, 0.0 task/s, elapsed: 3351s, ETA:  6362s
[>>>>>>>>>                   ] 139/400, 0.0 task/s, elapsed: 3376s, ETA:  6339s
[>>>>>>>>>                   ] 140/400, 0.0 task/s, elapsed: 3400s, ETA:  6314s
[>>>>>>>>>                   ] 141/400, 0.0 task/s, elapsed: 3424s, ETA:  6289s
[>>>>>>>>>                   ] 142/400, 0.0 task/s, elapsed: 3447s, ETA:  6263s
[>>>>>>>>>>                  ] 143/400, 0.0 task/s, elapsed: 3473s, ETA:  6241s
[>>>>>>>>>>                  ] 144/400, 0.0 task/s, elapsed: 3497s, ETA:  6217s
[>>>>>>>>>>                  ] 145/400, 0.0 task/s, elapsed: 3520s, ETA:  6190s
[>>>>>>>>>>                  ] 146/400, 0.0 task/s, elapsed: 3545s, ETA:  6167s
[>>>>>>>>>>                  ] 147/400, 0.0 task/s, elapsed: 3569s, ETA:  6143s
[>>>>>>>>>>                  ] 148/400, 0.0 task/s, elapsed: 3594s, ETA:  6119s
[>>>>>>>>>>                  ] 149/400, 0.0 task/s, elapsed: 3619s, ETA:  6097s
[>>>>>>>>>>                  ] 150/400, 0.0 task/s, elapsed: 3644s, ETA:  6074s
[>>>>>>>>>>                  ] 151/400, 0.0 task/s, elapsed: 3669s, ETA:  6051s
[>>>>>>>>>>                  ] 152/400, 0.0 task/s, elapsed: 3694s, ETA:  6027s
[>>>>>>>>>>                  ] 153/400, 0.0 task/s, elapsed: 3719s, ETA:  6003s
[>>>>>>>>>>                  ] 154/400, 0.0 task/s, elapsed: 3743s, ETA:  5979s
[>>>>>>>>>>                  ] 155/400, 0.0 task/s, elapsed: 3766s, ETA:  5953s
[>>>>>>>>>>                  ] 156/400, 0.0 task/s, elapsed: 3793s, ETA:  5932s
[>>>>>>>>>>                  ] 157/400, 0.0 task/s, elapsed: 3816s, ETA:  5907s
[>>>>>>>>>>>                 ] 158/400, 0.0 task/s, elapsed: 3841s, ETA:  5882s
[>>>>>>>>>>>                 ] 159/400, 0.0 task/s, elapsed: 3865s, ETA:  5859s
[>>>>>>>>>>>                 ] 160/400, 0.0 task/s, elapsed: 3890s, ETA:  5835s
[>>>>>>>>>>>                 ] 161/400, 0.0 task/s, elapsed: 3913s, ETA:  5809s
[>>>>>>>>>>>                 ] 162/400, 0.0 task/s, elapsed: 3936s, ETA:  5783s
[>>>>>>>>>>>                 ] 163/400, 0.0 task/s, elapsed: 3960s, ETA:  5758s
[>>>>>>>>>>>                 ] 164/400, 0.0 task/s, elapsed: 3985s, ETA:  5734s
[>>>>>>>>>>>                 ] 165/400, 0.0 task/s, elapsed: 4010s, ETA:  5711s
[>>>>>>>>>>>                 ] 166/400, 0.0 task/s, elapsed: 4035s, ETA:  5688s
[>>>>>>>>>>>                 ] 167/400, 0.0 task/s, elapsed: 4059s, ETA:  5664s
[>>>>>>>>>>>                 ] 168/400, 0.0 task/s, elapsed: 4083s, ETA:  5638s
[>>>>>>>>>>>                 ] 169/400, 0.0 task/s, elapsed: 4108s, ETA:  5615s
[>>>>>>>>>>>                 ] 170/400, 0.0 task/s, elapsed: 4132s, ETA:  5590s
[>>>>>>>>>>>                 ] 171/400, 0.0 task/s, elapsed: 4155s, ETA:  5565s
[>>>>>>>>>>>>                ] 172/400, 0.0 task/s, elapsed: 4178s, ETA:  5538s
[>>>>>>>>>>>>                ] 173/400, 0.0 task/s, elapsed: 4202s, ETA:  5513s
[>>>>>>>>>>>>                ] 174/400, 0.0 task/s, elapsed: 4225s, ETA:  5487s
[>>>>>>>>>>>>                ] 175/400, 0.0 task/s, elapsed: 4248s, ETA:  5462s
[>>>>>>>>>>>>                ] 176/400, 0.0 task/s, elapsed: 4273s, ETA:  5438s
[>>>>>>>>>>>>                ] 177/400, 0.0 task/s, elapsed: 4297s, ETA:  5414s
[>>>>>>>>>>>>                ] 178/400, 0.0 task/s, elapsed: 4321s, ETA:  5389s
[>>>>>>>>>>>>                ] 179/400, 0.0 task/s, elapsed: 4346s, ETA:  5366s
[>>>>>>>>>>>>                ] 180/400, 0.0 task/s, elapsed: 4371s, ETA:  5342s
[>>>>>>>>>>>>                ] 181/400, 0.0 task/s, elapsed: 4393s, ETA:  5316s
[>>>>>>>>>>>>                ] 182/400, 0.0 task/s, elapsed: 4418s, ETA:  5292s
[>>>>>>>>>>>>                ] 183/400, 0.0 task/s, elapsed: 4442s, ETA:  5268s
[>>>>>>>>>>>>                ] 184/400, 0.0 task/s, elapsed: 4467s, ETA:  5243s
[>>>>>>>>>>>>                ] 185/400, 0.0 task/s, elapsed: 4491s, ETA:  5219s
[>>>>>>>>>>>>>               ] 186/400, 0.0 task/s, elapsed: 4516s, ETA:  5196s
[>>>>>>>>>>>>>               ] 187/400, 0.0 task/s, elapsed: 4540s, ETA:  5171s
[>>>>>>>>>>>>>               ] 188/400, 0.0 task/s, elapsed: 4564s, ETA:  5147s
[>>>>>>>>>>>>>               ] 189/400, 0.0 task/s, elapsed: 4588s, ETA:  5122s
[>>>>>>>>>>>>>               ] 190/400, 0.0 task/s, elapsed: 4612s, ETA:  5097s
[>>>>>>>>>>>>>               ] 191/400, 0.0 task/s, elapsed: 4636s, ETA:  5072s
[>>>>>>>>>>>>>               ] 192/400, 0.0 task/s, elapsed: 4659s, ETA:  5047s
[>>>>>>>>>>>>>               ] 193/400, 0.0 task/s, elapsed: 4683s, ETA:  5022s
[>>>>>>>>>>>>>               ] 194/400, 0.0 task/s, elapsed: 4706s, ETA:  4997s
[>>>>>>>>>>>>>               ] 195/400, 0.0 task/s, elapsed: 4730s, ETA:  4972s
[>>>>>>>>>>>>>               ] 196/400, 0.0 task/s, elapsed: 4754s, ETA:  4948s
[>>>>>>>>>>>>>               ] 197/400, 0.0 task/s, elapsed: 4777s, ETA:  4923s
[>>>>>>>>>>>>>               ] 198/400, 0.0 task/s, elapsed: 4801s, ETA:  4898s
[>>>>>>>>>>>>>               ] 199/400, 0.0 task/s, elapsed: 4827s, ETA:  4875s
[>>>>>>>>>>>>>>              ] 200/400, 0.0 task/s, elapsed: 4852s, ETA:  4852s
[>>>>>>>>>>>>>>              ] 201/400, 0.0 task/s, elapsed: 4877s, ETA:  4828s
[>>>>>>>>>>>>>>              ] 202/400, 0.0 task/s, elapsed: 4902s, ETA:  4805s
[>>>>>>>>>>>>>>              ] 203/400, 0.0 task/s, elapsed: 4926s, ETA:  4780s
[>>>>>>>>>>>>>>              ] 204/400, 0.0 task/s, elapsed: 4949s, ETA:  4755s
[>>>>>>>>>>>>>>              ] 205/400, 0.0 task/s, elapsed: 4974s, ETA:  4731s
[>>>>>>>>>>>>>>              ] 206/400, 0.0 task/s, elapsed: 4999s, ETA:  4708s
[>>>>>>>>>>>>>>              ] 207/400, 0.0 task/s, elapsed: 5025s, ETA:  4685s
[>>>>>>>>>>>>>>              ] 208/400, 0.0 task/s, elapsed: 5050s, ETA:  4661s
[>>>>>>>>>>>>>>              ] 209/400, 0.0 task/s, elapsed: 5074s, ETA:  4637s
[>>>>>>>>>>>>>>              ] 210/400, 0.0 task/s, elapsed: 5099s, ETA:  4613s
[>>>>>>>>>>>>>>              ] 211/400, 0.0 task/s, elapsed: 5123s, ETA:  4589s
[>>>>>>>>>>>>>>              ] 212/400, 0.0 task/s, elapsed: 5147s, ETA:  4565s
[>>>>>>>>>>>>>>              ] 213/400, 0.0 task/s, elapsed: 5172s, ETA:  4540s
[>>>>>>>>>>>>>>              ] 214/400, 0.0 task/s, elapsed: 5196s, ETA:  4516s
[>>>>>>>>>>>>>>>             ] 215/400, 0.0 task/s, elapsed: 5221s, ETA:  4492s
[>>>>>>>>>>>>>>>             ] 216/400, 0.0 task/s, elapsed: 5245s, ETA:  4468s
[>>>>>>>>>>>>>>>             ] 217/400, 0.0 task/s, elapsed: 5269s, ETA:  4444s
[>>>>>>>>>>>>>>>             ] 218/400, 0.0 task/s, elapsed: 5293s, ETA:  4419s
[>>>>>>>>>>>>>>>             ] 219/400, 0.0 task/s, elapsed: 5318s, ETA:  4395s
[>>>>>>>>>>>>>>>             ] 220/400, 0.0 task/s, elapsed: 5342s, ETA:  4371s
[>>>>>>>>>>>>>>>             ] 221/400, 0.0 task/s, elapsed: 5367s, ETA:  4347s
[>>>>>>>>>>>>>>>             ] 222/400, 0.0 task/s, elapsed: 5391s, ETA:  4323s
[>>>>>>>>>>>>>>>             ] 223/400, 0.0 task/s, elapsed: 5415s, ETA:  4298s
[>>>>>>>>>>>>>>>             ] 224/400, 0.0 task/s, elapsed: 5439s, ETA:  4274s
[>>>>>>>>>>>>>>>             ] 225/400, 0.0 task/s, elapsed: 5464s, ETA:  4250s
[>>>>>>>>>>>>>>>             ] 226/400, 0.0 task/s, elapsed: 5488s, ETA:  4225s
[>>>>>>>>>>>>>>>             ] 227/400, 0.0 task/s, elapsed: 5513s, ETA:  4201s
[>>>>>>>>>>>>>>>             ] 228/400, 0.0 task/s, elapsed: 5536s, ETA:  4177s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.0 task/s, elapsed: 5560s, ETA:  4152s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.0 task/s, elapsed: 5584s, ETA:  4127s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.0 task/s, elapsed: 5608s, ETA:  4103s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.0 task/s, elapsed: 5632s, ETA:  4078s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.0 task/s, elapsed: 5656s, ETA:  4054s
